DateID,StnCode,PD,BC,US,RV,Rev,Tmp,Hmd,VScr,Typ,Notes
2023/12/06,DC003,1628,4103.39,1468,18,51152.67,28.7,59,9.5,e‑Book,Note 4
2024/09/23,DC003,1350,5065.32,1410,21,34031.38,17.2,42,9.2,e‑Book,Note 2
11-07-2024,DC001,1047,3906.17,911,28,28923.81,23.7,61,8.7,Paperback,Note 3
2024-08-11,DC002,1928,5510.63,1726,42,27396.7,26.2,54,3.9,e‑Book,Note 2
17-03-2023,DC002,1179,4485.57,1200,46,20393.08,28.7,30,7.2,Paperback,Note 2
11-05-2024,DC001,1918,5938.56,1572,32,50377.61,27.9,54,9.5,e‑Book,Note 4
2023-10-03,DC003,1792,6319.67,1562,19,46758.98,21.5,36,7.6,e‑Book,Note 4
2024/01/02,DC001,614,1805.19,548,8,10896.4,21.2,41,1.7,Hardcover,Note 4
2023-08-19,DC003,975,3111.93,841,22,23831.26,28.5,59,9.0,e‑Book,Note 1
10-10-2024,DC002,1368,4836.52,1250,28,23730.42,20.8,60,1.1,Paperback,Note 5
27-01-2024,DC002,1310,3814.35,1233,-4,40950.81,26.2,48,7.8,Hardcover,Note 3
09-10-2023,DC001,1976,7214.78,1917,7,52842.03,28.6,32,3.1,Paperback,
2023/02/10,DC002,1350,3730.67,1124,59,36562.83,20.5,62,9.1,Hardcover,
2024/12/28,DC002,735,2353.84,601,18,19353.89,25.9,55,9.7,e‑Book,Note 4
2024/09/04,DC001,1254,4400.59,1213,38,38146.84,29.1,36,6.7,Paperback,
08-10-2024,DC003,629,2172.0,576,28,16119.24,16.8,32,9.5,Paperback,Note 1
2023/09/05,DC001,1429,4367.76,1482,59,34652.92,26.1,39,8.9,e‑Book,
02-05-2024,DC002,1258,3554.99,1146,20,36796.92,16.5,53,5.4,e‑Book,Note 4
2023/02/28,DC002,687,2400.48,659,-8,10551.62,20.0,38,7.9,Hardcover,
2023-10-07,DC003,1172,4291.34,1168,-10,23997.14,29.8,38,5.4,Hardcover,
2023-01-12,DC001,1705,5090.55,1438,-4,25215.58,21.3,37,7.5,Paperback,Note 3
2023-08-17,DC003,1759,4511.92,1751,56,36828.09,24.7,31,0.6,Paperback,Note 4
2023/08/23,DC003,650,2501.79,572,8,9331.4,19.1,70,5.9,e‑Book,Note 5
17-08-2024,DC003,1381,3657.95,1347,60,39624.43,18.2,58,8.9,Paperback,Note 4
2024/12/04,DC002,1374,4079.11,1186,9,34081.39,22.1,35,8.3,Hardcover,Note 3
18-10-2023,DC001,1175,4118.4,1060,44,34303.55,25.8,48,6.0,Paperback,
2023/03/22,DC003,959,3616.3,851,37,14720.35,19.2,44,8.1,e‑Book,Note 5
22-10-2023,DC003,1047,2662.97,909,29,30388.55,20.3,41,8.7,e‑Book,Note 1
24-02-2023,DC001,940,2880.43,858,10,19220.11,25.8,66,6.0,Hardcover,
2023/11/03,DC003,1407,4914.52,1296,46,30175.64,18.2,62,1.1,Paperback,
2024/09/22,DC003,593,1678.65,620,-3,9395.32,19.5,43,7.7,Paperback,
2023/08/24,DC001,859,2313.96,801,19,20029.2,27.5,52,0.7,e‑Book,
2024/02/28,DC001,1679,5278.65,1512,43,31434.94,21.1,50,1.7,e‑Book,Note 3
2024/02/08,DC001,1706,5289.75,1398,29,41822.7,18.3,40,0.8,e‑Book,
12-06-2023,DC003,1821,6778.77,1564,8,31466.69,17.6,39,7.6,e‑Book,
25-08-2024,DC003,1686,5350.28,1738,31,56111.22,24.4,39,4.4,Paperback,Note 3
2023-06-17,DC002,1135,3623.62,918,37,29039.95,16.2,35,6.2,e‑Book,Note 5
26-08-2023,DC003,1834,5102.85,1744,54,31422.03,15.9,36,8.1,Paperback,Note 1
08-01-2023,DC003,1396,5565.12,1299,10,28939.07,28.8,54,4.1,Paperback,Note 1
2024-02-11,DC003,1642,5775.85,1430,9,30984.15,23.7,39,9.2,Paperback,Note 4
2023/05/18,DC001,1817,6700.17,1822,57,30735.43,25.1,62,3.6,Paperback,Note 2
2024-04-08,DC002,817,2137.07,826,2,20777.03,23.1,63,0.4,Paperback,Note 5
2024-03-06,DC001,1918,7013.45,1922,11,56552.27,15.7,53,6.8,Hardcover,Note 5
2024-04-18,DC002,1133,4473.53,1128,14,25218.49,29.2,58,4.6,Paperback,Note 5
2024-03-27,DC003,1738,4705.8,1499,51,48691.03,23.3,36,7.1,e‑Book,Note 3
15-05-2023,DC001,801,3001.0,659,18,20649.15,28.3,31,4.1,Paperback,Note 2
2023-06-08,DC002,1152,4488.47,1163,32,35852.51,17.1,48,9.2,Paperback,Note 2
2024-08-20,DC003,662,1673.87,565,9,14676.49,25.9,63,4.2,Paperback,
14-04-2023,DC001,1775,5654.57,1469,53,39567.19,15.2,62,5.8,e‑Book,
2023-10-12,DC002,1668,5212.25,1611,0,41031.67,20.4,63,5.4,e‑Book,Note 4
2023/11/13,DC002,1019,3689.77,906,-2,19837.82,26.0,70,1.0,e‑Book,Note 3
2023/06/18,DC001,1816,5016.94,1806,49,62517.19,22.2,41,8.1,Hardcover,Note 4
2024-04-02,DC001,585,1739.44,513,40,17843.4,23.1,46,0.4,e‑Book,
2023/11/11,DC002,754,2789.06,685,41,20458.32,28.4,54,3.4,Hardcover,Note 4
2024/02/24,DC002,661,2079.45,693,13,17955.28,19.8,35,3.3,Paperback,Note 5
2024/03/23,DC003,1219,3865.08,1196,35,32647.25,21.5,70,9.8,Hardcover,
17-06-2024,DC003,1891,5181.3,1527,46,23967.76,16.0,53,3.6,e‑Book,
2024/06/12,DC001,657,2208.1,612,40,13028.08,19.2,37,0.3,Hardcover,Note 4
2023/05/25,DC003,1941,6151.82,2036,26,58798.89,30.0,42,1.2,Hardcover,Note 4
12-11-2024,DC001,632,2101.4,551,28,17647.01,25.7,70,1.7,Paperback,Note 1
2023/04/26,DC001,553,1681.86,521,49,16189.16,23.3,69,8.8,Hardcover,Note 4
