SaleNum,DateStamp,EdID,Chnl,TQty,UPrice,Curr,Dscnt,PD,BC,VScr,Typ
S5794,09-10-2024,E125,CH001,84,38.88,EUR,0.25,1843,4958.28,8.7,Hardcover
S3396,25-04-2024,E124,CH002,86,27.32,EUR,0.09,654,2256.59,8.8,Hardcover
S7600,2024/12/12,E124,CH002,198,10.07,GBP,,1438,4964.35,7.0,Hardcover
S9756,2024-04-14,E124,CH002,132,34.85,EUR,0.03,1493,5497.91,8.9,Hardcover
S1752,2023/11/26,E123,CH001,90,23.24,USD,0.11,1910,7380.45,8.8,Paperback
S3604,2024/02/21,E124,CH001,145,29.94,GBP,,1311,4507.75,7.3,Hardcover
S8032,2023-12-04,E123,CH002,69,13.98,USD,0.11,516,1828.39,8.2,Paperback
S3165,2024/02/08,E123,CH003,76,13.1,EUR,0.03,772,2672.95,6.8,Hardcover
S9691,2023-10-21,E124,CH002,104,28.84,USD,0.15,1406,5328.66,0.9,Hardcover
S3293,2023/10/24,E124,CH002,130,33.73,USD,,672,1930.15,6.0,e‑Book
S5668,2023-11-10,E125,CH003,180,15.66,EUR,,611,2245.85,7.9,Hardcover
S9108,2024/02/08,E125,CH003,68,25.85,USD,0.23,770,2371.8,8.4,Paperback
S6986,2023-08-25,E123,CH003,67,10.41,USD,,623,2444.04,4.0,Paperback
S9209,2024/07/23,E123,CH003,187,26.13,USD,,1134,2969.42,9.2,Hardcover
S9788,19-07-2024,E125,CH003,66,19.31,EUR,0.21,618,1771.63,9.2,Hardcover
S8428,22-05-2023,E125,CH003,94,13.58,GBP,,523,1436.03,9.5,e‑Book
S9474,2024-03-12,E125,CH002,80,33.14,USD,,1379,4010.09,0.6,e‑Book
S2262,2024/08/17,E123,CH002,195,15.01,USD,,710,2727.4,6.7,Hardcover
S4742,2023-01-28,E123,CH001,170,20.92,USD,,572,1904.36,9.1,e‑Book
S7870,2023/06/08,E125,CH002,119,34.78,GBP,,1528,5363.26,0.5,Hardcover
S9450,2023/07/03,E124,CH002,133,12.59,EUR,,910,2673.03,7.8,e‑Book
S4974,2024/06/19,E123,CH003,189,32.81,USD,,1339,3395.52,5.4,e‑Book
S1157,25-01-2024,E124,CH003,128,13.12,GBP,0.1,622,2462.4,1.4,Paperback
S2524,28-04-2023,E124,CH003,145,23.75,GBP,,695,2264.41,6.4,Paperback
S2226,2023-07-22,E123,CH002,116,35.53,EUR,0.18,1151,3659.19,2.3,Hardcover
S3230,2023-03-04,E124,CH002,130,22.2,GBP,,925,2939.53,4.6,Hardcover
S2481,10-11-2023,E125,CH003,60,16.45,EUR,,1956,5618.27,3.6,e‑Book
S1802,2024-05-27,E123,CH002,165,26.68,GBP,,1446,3836.04,7.9,Hardcover
S1195,2023-04-05,E124,CH002,71,27.47,EUR,0.02,632,1767.47,6.5,Hardcover
S2506,2024/02/02,E123,CH001,196,22.99,GBP,,560,1721.49,4.3,Paperback
S4517,2023/05/09,E123,CH001,112,29.42,EUR,0.14,624,1642.11,3.8,Paperback
S4267,26-11-2023,E123,CH002,141,24.39,EUR,,1658,5394.45,3.9,Hardcover
S1427,2024-10-08,E124,CH001,170,25.88,GBP,0.24,705,2024.61,2.4,e‑Book
S1916,2023/10/28,E124,CH001,95,17.1,EUR,0.17,1711,4349.89,7.0,e‑Book
S3328,2023/08/18,E123,CH002,59,12.71,USD,0.0,1478,3696.52,9.2,Hardcover
S3137,2024/12/06,E123,CH001,87,27.6,USD,0.21,1247,4914.23,3.7,e‑Book
S7481,2023/06/10,E123,CH001,161,33.76,EUR,0.04,1650,5841.56,9.3,Paperback
S4657,10-07-2023,E125,CH002,82,15.33,USD,0.24,1301,4912.75,7.7,e‑Book
S1530,11-10-2023,E123,CH003,194,13.12,EUR,,659,1882.76,9.8,Hardcover
S2453,2024/08/01,E123,CH001,67,20.51,USD,0.01,1397,5027.63,9.7,Paperback
S9078,2024/06/18,E123,CH002,197,29.53,GBP,,1424,3717.44,8.5,Paperback
S1328,2024-05-04,E124,CH001,146,14.83,USD,0.22,690,2074.78,9.9,Paperback
S1507,06-11-2024,E124,CH001,63,13.04,USD,0.1,1634,5854.72,7.3,Paperback
S5612,2024-04-04,E124,CH003,190,35.2,USD,,507,1592.69,2.9,e‑Book
S8869,2023-02-01,E123,CH003,124,39.31,EUR,0.08,1314,4213.23,8.9,Paperback
S2493,2024/03/12,E124,CH001,164,11.34,EUR,0.06,1050,3513.69,1.5,e‑Book
S2584,12-11-2023,E124,CH003,108,26.61,EUR,0.1,1596,5634.84,9.4,e‑Book
S4860,2024/05/03,E125,CH001,178,27.14,GBP,0.17,1770,4816.47,9.5,Paperback
S3832,2023-04-26,E123,CH001,158,12.35,GBP,0.25,1784,4855.72,6.0,Paperback
S2097,2023/07/18,E125,CH002,120,25.59,USD,0.16,1570,5765.87,1.1,Hardcover
S3428,2023-02-19,E124,CH003,138,36.34,EUR,,1494,5016.9,4.7,Hardcover
S5512,20-03-2024,E125,CH003,152,11.16,EUR,0.01,1473,5717.08,9.0,Hardcover
S6535,2024/05/09,E125,CH003,75,39.17,USD,,1407,5151.09,3.2,e‑Book
S7828,2023-04-15,E124,CH003,174,32.78,EUR,0.13,825,2143.7,7.1,Paperback
S3222,2023-03-07,E123,CH001,58,23.69,EUR,0.07,1450,4723.65,6.4,Hardcover
S1500,16-06-2023,E124,CH001,171,27.61,EUR,,1029,3728.52,6.9,Paperback
S1449,06-01-2024,E123,CH001,107,30.33,EUR,0.13,1897,4767.82,9.1,e‑Book
S3837,09-04-2023,E124,CH003,120,22.71,EUR,0.11,946,3027.24,6.8,e‑Book
